Time,Channel A,Channel B
30.35135982,-0.29950866,-0.30707723
30.39231982,-0.19940794,-0.21634571
30.43327982,-0.15390484,-0.16190070
30.47423981,-0.27219459,-0.27988526
30.51519981,-0.19028291,-0.20728171
30.55615981,-0.09018219,-0.11655018
30.59711981,-0.28128910,-0.27988526
30.63807981,-0.21759698,-0.22544023
30.67903981,-0.19028291,-0.19821772
30.71999981,-0.10840175,-0.11655018
30.76095981,-0.13568529,-0.15283670
30.80191981,-0.13568529,-0.13470870
30.84287981,-0.15390484,-0.16190070
30.88383981,-0.11749626,-0.11655018
30.92479981,-0.07199316,-0.08026368
30.96575981,-0.12659077,-0.13470870
31.00671981,-0.06289865,-0.06210517
31.04767981,-0.07199316,-0.07116917
31.08863981,-0.12659077,-0.13470870
31.12959981,-0.01739555,-0.01672414
31.17055981,-0.03558458,-0.02581866
31.21151981,-0.13568529,-0.13470870
31.25247981,-0.04467910,-0.03488266
31.29343981,0.00079348,0.01046785
31.33439981,-0.09018219,-0.09839167
31.37535981,-0.00830103,-0.00766015
31.41631981,-0.03558458,-0.02581866
31.45727981,-0.10840175,-0.10748619
31.49823981,-0.02649007,-0.02581866
31.53919981,0.00988800,0.01953185
31.58015981,-0.09018219,-0.09839167
31.62111981,0.00079348,0.01046785
31.66207981,-0.00830103,-0.01672414
31.70303981,-0.04467910,-0.04394665
31.74399981,-0.00830103,0.00140385
31.78495981,-0.05380413,-0.04394665
31.82591981,0.05539110,0.05581835
31.86687981,-0.03558458,-0.03488266
31.90783981,0.06448561,0.05581835
31.94879981,0.00079348,0.01046785
31.98975981,0.00079348,0.01046785
32.03071981,0.09176916,0.09210486
32.07167981,0.02807703,0.02859584
32.11263980,0.06448561,0.06488235
32.15359980,0.05539110,0.05581835
32.19455980,0.08267464,0.07397687
32.23551980,0.11908323,0.11026338
32.27647980,0.05539110,0.04675436
32.31743980,0.12817773,0.11932737
32.35839980,0.10089419,0.10119937
32.39935980,0.09176916,0.08304086
32.44031980,0.16458632,0.15564440
32.48127980,0.10089419,0.10119937
32.52223980,0.10998870,0.10119937
32.56319980,0.19186987,0.17377239
32.60415980,0.16458632,0.15564440
32.64511980,0.12817773,0.11932737
32.68607980,0.21008942,0.19193090
32.72703980,0.14639729,0.14654988
32.76799980,0.15549180,0.15564440
32.80895980,0.20099491,0.18283638
32.84991980,0.22827846,0.21915342
32.89087980,0.21918394,0.21005890
32.93183980,0.24649800,0.22821741
32.97279980,0.27378154,0.25543994
33.01375980,0.28287607,0.26450393
33.05471980,0.28287607,0.26450393
33.09567980,0.28287607,0.27359843
33.13663980,0.30109560,0.29172644
33.17759980,0.29200110,0.29172644
33.21855980,0.29200110,0.29172644
33.25951980,0.30109560,0.30082095
33.30047980,0.31019014,0.30082095
33.34143980,0.29200110,0.28266242
33.38239980,0.29200110,0.29172644
33.42335980,0.30109560,0.30082095
33.46431980,0.29200110,0.30988494
33.50527980,0.28287607,0.29172644
33.54623980,0.29200110,0.30988494
33.58719980,0.29200110,0.30082095
33.62815980,0.28287607,0.30082095
33.66911980,0.29200110,0.30082095
33.71007980,0.28287607,0.30082095
33.75103979,0.28287607,0.30082095
33.79199979,0.29200110,0.30082095
33.83295979,0.28287607,0.29172644
33.87391979,0.26468703,0.27359843
33.91487979,0.27378154,0.28266242
33.95583979,0.27378154,0.29172644
33.99679979,0.28287607,0.29172644
34.03775979,0.28287607,0.30082095
34.07871979,0.29200110,0.30082095
34.11967979,0.29200110,0.30988494
34.16063979,0.28287607,0.30988494
34.20159979,0.28287607,0.30082095
34.24255979,0.28287607,0.30082095
34.28351979,0.28287607,0.29172644
34.32447979,0.29200110,0.30082095
34.36543979,0.29200110,0.29172644
34.40639979,0.28287607,0.28266242
34.44735979,0.29200110,0.28266242
34.48831979,0.29200110,0.29172644
34.52927979,0.29200110,0.30082095
34.57023979,0.29200110,0.29172644
34.61119979,0.29200110,0.30082095
34.65215979,0.31928465,0.30082095
34.69311979,0.32837915,0.30082095
34.73407979,0.32837915,0.28266242
34.77503979,0.31928465,0.28266242
34.81599979,0.31928465,0.28266242
34.85695979,0.31928465,0.28266242
34.89791979,0.31928465,0.28266242
34.93887979,0.31928465,0.28266242
34.97983979,0.31928465,0.28266242
35.02079979,0.32837915,0.28266242
35.06175979,0.32837915,0.27359843
35.10271979,0.32837915,0.28266242
35.14367979,0.32837915,0.28266242
35.18463979,0.31928465,0.28266242
35.22559979,0.31928465,0.28266242
35.26655979,0.31019014,0.28266242
35.30751979,0.31019014,0.28266242
35.34847979,0.31019014,0.28266242
35.38943978,0.31928465,0.28266242
35.43039978,0.31019014,0.29172644
35.47135978,0.31019014,0.28266242
35.51231978,0.30109560,0.28266242
35.55327978,0.29200110,0.30082095
35.59423978,0.29200110,0.30082095
35.63519978,0.29200110,0.30082095
35.67615978,0.29200110,0.30082095
35.71711978,0.28287607,0.30082095
35.75807978,0.29200110,0.30988494
35.79903978,0.29200110,0.30082095
35.83999978,0.29200110,0.30988494
35.88095978,0.28287607,0.30082095
35.92191978,0.28287607,0.29172644
35.96287978,0.27378154,0.28266242
36.00383978,0.27378154,0.27359843
36.04479978,0.27378154,0.28266242
36.08575978,0.27378154,0.29172644
36.12671978,0.28287607,0.30082095
36.16767978,0.28287607,0.30082095
36.20863978,0.28287607,0.29172644
36.24959978,0.27378154,0.30082095
36.29055978,0.28287607,0.29172644
36.33151978,0.27378154,0.29172644
36.37247978,0.28287607,0.29172644
36.41343978,0.28287607,0.30082095
36.45439978,0.29200110,0.30082095
36.49535978,0.29200110,0.29172644
36.53631978,0.30109560,0.29172644
36.57727978,0.29200110,0.30082095
36.61823978,0.29200110,0.30082095
36.65919978,0.29200110,0.30082095
36.70015978,0.29200110,0.30082095
36.74111978,0.30109560,0.30082095
36.78207978,0.31019014,0.29172644
36.82303978,0.31928465,0.29172644
36.86399978,0.31928465,0.28266242
36.90495978,0.31019014,0.28266242
36.94591978,0.31928465,0.28266242
36.98687978,0.31019014,0.28266242
37.02783977,0.31019014,0.29172644
37.06879977,0.31019014,0.29172644
37.10975977,0.31928465,0.29172644
37.15071977,0.32837915,0.28266242
37.19167977,0.32837915,0.28266242
37.23263977,0.31928465,0.28266242
37.27359977,0.31928465,0.28266242
37.31455977,0.31019014,0.28266242
37.35551977,0.31019014,0.28266242
37.39647977,0.31019014,0.29172644
37.43743977,0.31019014,0.28266242
37.47839977,0.31019014,0.28266242
37.51935977,0.31928465,0.28266242
37.56031977,0.31019014,0.28266242
37.60127977,0.31019014,0.29172644
37.64223977,0.31019014,0.29172644
37.68319977,0.31019014,0.30082095
37.72415977,0.29200110,0.29172644
37.76511977,0.30109560,0.30082095
37.80607977,0.30109560,0.30082095
37.84703977,0.30109560,0.30082095
37.88799977,0.30109560,0.30082095
37.92895977,0.29200110,0.29172644
37.96991977,0.29200110,0.30082095
38.01087977,0.29200110,0.30988494
38.05183977,0.29200110,0.30082095
38.09279977,0.28287607,0.29172644
38.13375977,0.29200110,0.30988494
38.17471977,0.28287607,0.30082095
38.21567977,0.28287607,0.30082095
38.25663977,0.29200110,0.30988494
38.29759977,0.28287607,0.30082095
38.33855977,0.29200110,0.30988494
38.37951977,0.27378154,0.28266242
38.42047977,0.28287607,0.29172644
38.46143977,0.28287607,0.28266242
38.50239977,0.28287607,0.29172644
38.54335977,0.28287607,0.30082095
38.58431977,0.28287607,0.30082095
38.62527977,0.28287607,0.30082095
38.66623977,0.28287607,0.30082095
38.70719976,0.28287607,0.30988494
38.74815976,0.28287607,0.30082095
38.78911976,0.28287607,0.30082095
38.83007976,0.28287607,0.30082095
38.87103976,0.28287607,0.29172644
38.91199976,0.30109560,0.30082095
38.95295976,0.30109560,0.29172644
38.99391976,0.29200110,0.28266242
39.03487976,0.29200110,0.28266242
39.07583976,0.29200110,0.29172644
39.11679976,0.30109560,0.30082095
39.15775976,0.31019014,0.30082095
39.19871976,0.31019014,0.29172644
39.23967976,0.31928465,0.28266242
39.28063976,0.31928465,0.28266242
39.32159976,0.32837915,0.28266242
39.36255976,0.32837915,0.28266242
39.40351976,0.31928465,0.27359843
39.44447976,0.31928465,0.28266242
39.48543976,0.31928465,0.28266242
39.52639976,0.31928465,0.28266242
39.56735976,0.31928465,0.28266242
39.60831976,0.31928465,0.27359843
39.64927976,0.32837915,0.28266242
39.69023976,0.31928465,0.28266242
39.73119976,0.31019014,0.27359843
39.77215976,0.31928465,0.28266242
39.81311976,0.30109560,0.28266242
39.85407976,0.31019014,0.29172644
39.89503976,0.30109560,0.29172644
39.93599976,0.29200110,0.28266242
39.97695976,0.30109560,0.29172644
40.01791976,0.31019014,0.30082095
40.05887976,0.29200110,0.28266242
40.09983976,0.30109560,0.30082095
40.14079976,0.29200110,0.30082095
40.18175976,0.29200110,0.30082095
40.22271976,0.28287607,0.30082095
40.26367976,0.28287607,0.30082095
40.30463976,0.28287607,0.30082095
40.34559975,0.28287607,0.30082095
40.38655975,0.28287607,0.30082095
40.42751975,0.27378154,0.29172644
40.46847975,0.28287607,0.29172644
40.50943975,0.28287607,0.28266242
40.55039975,0.28287607,0.28266242
40.59135975,0.25559253,0.27359843
40.63231975,0.27378154,0.29172644
40.67327975,0.27378154,0.29172644
40.71423975,0.28287607,0.30082095
40.75519975,0.28287607,0.30082095
40.79615975,0.28287607,0.30082095
40.83711975,0.28287607,0.30082095
40.87807975,0.28287607,0.30082095
40.91903975,0.29200110,0.30082095
40.95999975,0.28287607,0.30082095
41.00095975,0.29200110,0.30082095
41.04191975,0.29200110,0.29172644
41.08287975,0.29200110,0.29172644
41.12383975,0.30109560,0.29172644
41.16479975,0.29200110,0.29172644
41.20575975,0.29200110,0.29172644
41.24671975,0.29200110,0.29172644
41.28767975,0.31019014,0.30082095
41.32863975,0.31019014,0.29172644
41.36959975,0.31019014,0.28266242
41.41055975,0.31928465,0.28266242
41.45151975,0.31928465,0.28266242
41.49247975,0.31928465,0.28266242
41.53343975,0.31019014,0.28266242
41.57439975,0.31019014,0.29172644
41.61535975,0.31928465,0.28266242
41.65631975,0.31019014,0.28266242
41.69727975,0.31928465,0.28266242
41.73823975,0.32837915,0.28266242
41.77919975,0.31928465,0.27359843
41.82015975,0.31928465,0.28266242
41.86111975,0.31019014,0.28266242
41.90207975,0.31019014,0.29172644
41.94303975,0.29200110,0.28266242
41.98399974,0.31019014,0.29172644
42.02495974,0.31019014,0.29172644
42.06591974,0.30109560,0.28266242
42.10687974,0.30109560,0.28266242
42.14783974,0.31019014,0.29172644
42.18879974,0.30109560,0.28266242
42.22975974,0.29200110,0.28266242
42.27071974,0.29200110,0.30082095
42.31167974,0.29200110,0.30082095
42.35263974,0.28287607,0.29172644
42.39359974,0.29200110,0.30082095
42.43455974,0.28287607,0.29172644
42.47551974,0.29200110,0.30082095
42.51647974,0.29200110,0.30082095
42.55743974,0.28287607,0.30082095
42.59839974,0.29200110,0.30082095
42.63935974,0.28287607,0.30082095
42.68031974,0.28287607,0.30082095
42.72127974,0.28287607,0.30082095
42.76223974,0.28287607,0.30082095
42.80319974,0.28287607,0.30082095
42.84415974,0.28287607,0.30988494
42.88511974,0.28287607,0.30082095
42.92607974,0.27378154,0.29172644
42.96703974,0.27378154,0.30082095
43.00799974,0.27378154,0.29172644
43.04895974,0.27378154,0.28266242
43.08991974,0.28287607,0.29172644
43.13087974,0.29200110,0.30082095
43.17183974,0.28287607,0.29172644
43.21279974,0.29200110,0.30082095
43.25375974,0.29200110,0.30082095
43.29471974,0.28287607,0.30082095
43.33567974,0.28287607,0.30082095
43.37663974,0.29200110,0.30082095
43.41759974,0.29200110,0.30082095
43.45855974,0.29200110,0.29172644
43.49951974,0.30109560,0.29172644
43.54047974,0.30109560,0.28266242
43.58143974,0.29200110,0.27359843
43.62239973,0.29200110,0.27359843
43.66335973,0.29200110,0.27359843
43.70431973,0.25559253,0.25543994
43.74527973,0.27378154,0.26450393
43.78623973,0.27378154,0.25543994
43.82719973,0.22827846,0.21915342
43.86815973,0.24649800,0.22821741
43.90911973,0.22827846,0.21915342
43.95007973,0.18277535,0.18283638
43.99103973,0.17368084,0.16470839
44.03199973,0.20099491,0.19193090
44.07295973,0.15549180,0.15564440
44.11391973,0.10998870,0.10119937
44.15487973,0.12817773,0.12842189
44.19583973,0.13727225,0.12842189
44.23679973,0.10998870,0.10119937
44.27775973,0.09176916,0.08304086
44.31871973,0.05539110,0.05581835
44.35967973,0.06448561,0.05581835
44.40063973,0.09176916,0.08304086
44.44159973,0.02807703,0.02859584
44.48255973,-0.01739555,-0.02581866
44.52351973,0.03717154,0.04675436
44.56447973,0.02807703,0.02859584
44.60543973,-0.01739555,-0.02581866
44.64639973,-0.05380413,-0.06210517
44.68735973,-0.00830103,-0.00766015
44.72831973,-0.07199316,-0.07116917
44.76927973,-0.08108768,-0.08932768
44.81023973,-0.05380413,-0.05304117
44.85119973,-0.11749626,-0.11655018
44.89215973,-0.05380413,-0.05304117
44.93311973,-0.14481033,-0.13470870
44.97407973,-0.18118839,-0.18005921
45.01503973,-0.10840175,-0.10748619
45.05599973,-0.18118839,-0.18005921
45.09695973,-0.22669148,-0.22544023
45.13791973,-0.19028291,-0.19821772
45.17887973,-0.17209387,-0.17099521
45.21983973,-0.23578601,-0.23450422
45.26079972,-0.25400555,-0.25266275
45.30175972,-0.18118839,-0.18005921
45.34271972,-0.22669148,-0.22544023
45.38367972,-0.29950866,-0.29801324
45.42463972,-0.19028291,-0.18912320
45.46559972,-0.21759698,-0.22544023
45.50655972,-0.26310006,-0.27079073
45.54751972,-0.19028291,-0.19821772
45.58847972,-0.21759698,-0.22544023
45.62943972,-0.25400555,-0.26172674
45.67039972,-0.29041412,-0.27988526
45.71135972,-0.26310006,-0.26172674
45.75231972,-0.29950866,-0.30707723
45.79327972,-0.22669148,-0.23450422
45.83423972,-0.25400555,-0.26172674
45.87519972,-0.33588672,-0.34339428
45.91615972,-0.33588672,-0.33429974
45.95711972,-0.29041412,-0.29801324
45.99807972,-0.39051485,-0.39783928
46.03903972,-0.33588672,-0.34339428
46.07999972,-0.34501174,-0.34339428
46.12095972,-0.39051485,-0.39783928
46.16191972,-0.45420697,-0.46134830
46.20287972,-0.44511247,-0.45225379
46.24383972,-0.48149052,-0.48857081
46.28479972,-0.45420697,-0.46134830
46.32575972,-0.49061555,-0.49763483
46.36671972,-0.48149052,-0.48857081
46.40767972,-0.50880456,-0.51579332
46.44863972,-0.47239602,-0.47947630
46.48959972,-0.50880456,-0.50669879
46.53055972,-0.52699363,-0.53392130
46.57151972,-0.48149052,-0.48857081
46.61247972,-0.47239602,-0.47041231
46.65343972,-0.50880456,-0.51579332
46.69439972,-0.48149052,-0.47947630
46.73535972,-0.49061555,-0.49763483
46.77631972,-0.52699363,-0.52485734
46.81727972,-0.45420697,-0.45225379
46.85823972,-0.46330148,-0.45225379
46.89919971,-0.55430770,-0.55207986
46.94015971,-0.49061555,-0.48857081
46.98111971,-0.40870386,-0.41596729
47.02207971,-0.43601793,-0.42506179
47.06303971,-0.53611863,-0.53392130
47.10399971,-0.49061555,-0.48857081
47.14495971,-0.43601793,-0.43412581
47.18591971,-0.45420697,-0.46134830
47.22687971,-0.55430770,-0.56114382
47.26783971,-0.55430770,-0.55207986
47.30879971,-0.45420697,-0.45225379
47.34975971,-0.41779840,-0.41596729
47.39071971,-0.54521316,-0.54301584
47.43167971,-0.41779840,-0.40690330
47.47263971,-0.41779840,-0.41596729
47.51359971,-0.43601793,-0.43412581
47.55455971,-0.44511247,-0.44318980
47.59551971,-0.44511247,-0.44318980
47.63647971,-0.44511247,-0.44318980
47.67743971,-0.46330148,-0.46134830
47.71839971,-0.49971008,-0.50669879
47.75935971,-0.50880456,-0.51579332
47.80031971,-0.50880456,-0.51579332
47.84127971,-0.52699363,-0.53392130
47.88223971,-0.51789910,-0.51579332
47.92319971,-0.47239602,-0.47947630
47.96415971,-0.48149052,-0.47947630
48.00511971,-0.42689291,-0.43412581
48.04607971,-0.40870386,-0.41596729
48.08703971,-0.40870386,-0.41596729
48.12799971,-0.38138983,-0.37968078
48.16895971,-0.39960936,-0.39783928
48.20991971,-0.42689291,-0.43412581
48.25087971,-0.42689291,-0.43412581
48.29183971,-0.44511247,-0.44318980
48.33279971,-0.45420697,-0.46134830
48.37375971,-0.48149052,-0.48857081
48.41471971,-0.49971008,-0.50669879
48.45567971,-0.51789910,-0.52485734
48.49663971,-0.49061555,-0.49763483
48.53759971,-0.49061555,-0.48857081
48.57855970,-0.43601793,-0.44318980
48.61951970,-0.39960936,-0.40690330
48.66047970,-0.36320078,-0.36152226
48.70143970,-0.32679221,-0.33429974
48.74239970,-0.30860317,-0.30707723
48.78335970,-0.32679221,-0.32523575
48.82431970,-0.30860317,-0.31617177
48.86527970,-0.31769767,-0.32523575
48.90623970,-0.31769767,-0.31617177
48.94719970,-0.29041412,-0.27988526
48.98815970,-0.32679221,-0.31617177
49.02911970,-0.32679221,-0.32523575
49.07007970,-0.29950866,-0.29801324
49.11103970,-0.30860317,-0.31617177
49.15199970,-0.33588672,-0.33429974
49.19295970,-0.29950866,-0.30707723
49.23391970,-0.30860317,-0.30707723
49.27487970,-0.34501174,-0.34339428
49.31583970,-0.38138983,-0.37968078
49.35679970,-0.34501174,-0.34339428
49.39775970,-0.34501174,-0.34339428
49.43871970,-0.34501174,-0.34339428
49.47967970,-0.39051485,-0.38874477
49.52063970,-0.39960936,-0.39783928
49.56159970,-0.38138983,-0.37968078
49.60255970,-0.38138983,-0.37968078
49.64351970,-0.37229529,-0.37061679
49.68447970,-0.32679221,-0.31617177
49.72543970,-0.27219459,-0.27079073
49.76639970,-0.29041412,-0.27988526
49.80735970,-0.29950866,-0.29801324
49.84831970,-0.27219459,-0.27079073
49.88927970,-0.25400555,-0.26172674
49.93023970,-0.22669148,-0.22544023
49.97119970,-0.21759698,-0.21634571
50.01215970,-0.21759698,-0.20728171
50.05311970,-0.23578601,-0.24356823
50.09407970,-0.25400555,-0.25266275
50.13503970,-0.24491104,-0.24356823
50.17599970,-0.26310006,-0.26172674
50.21695969,-0.29950866,-0.30707723
50.25791969,-0.26310006,-0.27079073
50.29887969,-0.26310006,-0.27079073
50.33983969,-0.27219459,-0.27079073
50.38079969,-0.27219459,-0.27988526
50.42175969,-0.17209387,-0.18005921
50.46271969,-0.15390484,-0.16190070
50.50367969,-0.18118839,-0.18912320
50.54463969,-0.11749626,-0.13470870
50.58559969,-0.05380413,-0.07116917
50.62655969,-0.12659077,-0.13470870
50.66751969,-0.09930723,-0.11655018
50.70847969,-0.09018219,-0.10748619
50.74943969,-0.07199316,-0.06210517
50.79039969,-0.07199316,-0.07116917
50.83135969,-0.07199316,-0.08026368
50.87231969,-0.07199316,-0.07116917
50.91327969,-0.06289865,-0.06210517
50.95423969,-0.09018219,-0.09839167
50.99519969,-0.07199316,-0.07116917
51.03615969,-0.03558458,-0.04394665
51.07711969,-0.03558458,-0.03488266
51.11807969,-0.03558458,-0.02581866
51.15903969,-0.07199316,-0.06210517
51.19999969,-0.05380413,-0.06210517
51.24095969,-0.08108768,-0.08026368
51.28191969,-0.09018219,-0.08932768
51.32287969,-0.10840175,-0.11655018
51.36383969,-0.07199316,-0.07116917
51.40479969,-0.03558458,-0.03488266
51.44575969,-0.02649007,-0.02581866
51.48671969,-0.00830103,0.00140385
51.52767969,0.03717154,0.04675436
51.56863969,0.03717154,0.04675436
51.60959969,0.05539110,0.05581835
51.65055969,0.07358012,0.08304086
51.69151969,-0.04467910,-0.03488266
51.73247969,0.03717154,0.03765984
51.77343969,0.06448561,0.06488235
51.81439969,-0.02649007,-0.02581866
51.85535968,-0.00830103,-0.00766015
51.89631968,0.06448561,0.08304086
51.93727968,0.10089419,0.11026338
51.97823968,0.06448561,0.06488235
52.01919968,0.05539110,0.05581835
52.06015968,0.10089419,0.10119937
52.10111968,0.01898251,0.01953185
52.14207968,0.07358012,0.08304086
52.18303968,0.13727225,0.14654988
52.22399968,0.08267464,0.08304086
52.26495968,0.12817773,0.11932737
52.30591968,0.13727225,0.13748589
52.34687968,0.07358012,0.06488235
52.38783968,0.14639729,0.14654988
52.42879968,0.14639729,0.14654988
52.46975968,0.07358012,0.08304086
52.51071968,0.17368084,0.15564440
52.55167968,0.15549180,0.15564440
52.59263968,0.17368084,0.15564440
52.63359968,0.16458632,0.15564440
52.67455968,0.15549180,0.15564440
52.71551968,0.17368084,0.15564440
52.75647968,0.18277535,0.18283638
52.79743968,0.17368084,0.16470839
52.83839968,0.21918394,0.21005890
52.87935968,0.21008942,0.20099491
52.92031968,0.23737296,0.22821741
52.96127968,0.26468703,0.24637593
53.00223968,0.28287607,0.26450393
53.04319968,0.30109560,0.26450393
53.08415968,0.30109560,0.27359843
53.12511968,0.31019014,0.28266242
53.16607968,0.30109560,0.28266242
53.20703968,0.29200110,0.28266242
53.24799968,0.29200110,0.28266242
53.28895968,0.29200110,0.28266242
53.32991968,0.31019014,0.30082095
53.37087968,0.30109560,0.29172644
53.41183968,0.29200110,0.29172644
53.45279968,0.29200110,0.29172644
53.49375967,0.30109560,0.30082095
53.53471967,0.29200110,0.30988494
53.57567967,0.29200110,0.30988494
53.61663967,0.29200110,0.30988494
53.65759967,0.29200110,0.30082095
53.69855967,0.28287607,0.30082095
53.73951967,0.28287607,0.30082095
53.78047967,0.28287607,0.30988494
53.82143967,0.28287607,0.30082095
53.86239967,0.28287607,0.29172644
53.90335967,0.27378154,0.28266242
53.94431967,0.28287607,0.30082095
53.98527967,0.27378154,0.30082095
54.02623967,0.27378154,0.29172644
54.06719967,0.28287607,0.30082095
54.10815967,0.28287607,0.30082095
54.14911967,0.28287607,0.30082095
54.19007967,0.29200110,0.30988494
54.23103967,0.28287607,0.30082095
54.27199967,0.28287607,0.30988494
54.31295967,0.28287607,0.30082095
54.35391967,0.29200110,0.30082095
54.39487967,0.29200110,0.30082095
54.43583967,0.29200110,0.29172644
54.47679967,0.29200110,0.30082095
54.51775967,0.31019014,0.30082095
54.55871967,0.30109560,0.30082095
54.59967967,0.29200110,0.29172644
54.64063967,0.30109560,0.30082095
54.68159967,0.31019014,0.29172644
54.72255967,0.31019014,0.29172644
54.76351967,0.31019014,0.28266242
54.80447967,0.31928465,0.28266242
54.84543967,0.31019014,0.28266242
54.88639967,0.31019014,0.29172644
54.92735967,0.31019014,0.28266242
54.96831967,0.31019014,0.28266242
55.00927967,0.31019014,0.28266242
55.05023967,0.31928465,0.28266242
55.09119967,0.31928465,0.29172644
55.13215966,0.31928465,0.28266242
55.17311966,0.31928465,0.28266242
55.21407966,0.31928465,0.29172644
55.25503966,0.31019014,0.28266242
55.29599966,0.31019014,0.29172644
55.33695966,0.30109560,0.29172644
55.37791966,0.31019014,0.29172644
55.41887966,0.31019014,0.28266242
55.45983966,0.31019014,0.29172644
55.50079966,0.31019014,0.29172644
55.54175966,0.31019014,0.29172644
55.58271966,0.30109560,0.29172644
55.62367966,0.30109560,0.30082095
55.66463966,0.29200110,0.30082095
55.70559966,0.29200110,0.30082095
55.74655966,0.29200110,0.30082095
55.78751966,0.29200110,0.30082095
55.82847966,0.29200110,0.30082095
55.86943966,0.29200110,0.30082095
55.91039966,0.29200110,0.30082095
55.95135966,0.29200110,0.30082095
55.99231966,0.29200110,0.30082095
56.03327966,0.28287607,0.30082095
56.07423966,0.28287607,0.30082095
56.11519966,0.28287607,0.30082095
56.15615966,0.29200110,0.30988494
56.19711966,0.28287607,0.30082095
56.23807966,0.28287607,0.30082095
56.27903966,0.28287607,0.30082095
56.31999966,0.28287607,0.30082095
56.36095966,0.28287607,0.30082095
56.40191966,0.28287607,0.30082095
56.44287966,0.28287607,0.30082095
56.48383966,0.28287607,0.30082095
56.52479966,0.28287607,0.30082095
56.56575966,0.29200110,0.30082095
56.60671966,0.29200110,0.30082095
56.64767966,0.29200110,0.30082095
56.68863966,0.29200110,0.30082095
56.72959966,0.28287607,0.30082095
56.77055965,0.29200110,0.30082095
56.81151965,0.29200110,0.30082095
56.85247965,0.30109560,0.29172644
56.89343965,0.31019014,0.29172644
56.93439965,0.31019014,0.29172644
56.97535965,0.31019014,0.28266242
57.01631965,0.30109560,0.29172644
57.05727965,0.31019014,0.29172644
57.09823965,0.31019014,0.29172644
57.13919965,0.31019014,0.28266242
57.18015965,0.31928465,0.28266242
57.22111965,0.32837915,0.28266242
57.26207965,0.31928465,0.28266242
57.30303965,0.31928465,0.28266242
57.34399965,0.31928465,0.28266242
57.38495965,0.31019014,0.27359843
57.42591965,0.31928465,0.28266242
57.46687965,0.31928465,0.28266242
57.50783965,0.31928465,0.29172644
57.54879965,0.31928465,0.28266242
57.58975965,0.31928465,0.29172644
57.63071965,0.31019014,0.28266242
57.67167965,0.31019014,0.29172644
57.71263965,0.30109560,0.29172644
57.75359965,0.31019014,0.29172644
57.79455965,0.31019014,0.30082095
57.83551965,0.30109560,0.30082095
57.87647965,0.29200110,0.28266242
57.91743965,0.29200110,0.29172644
57.95839965,0.29200110,0.30082095
57.99935965,0.29200110,0.30082095
58.04031965,0.29200110,0.30988494
58.08127965,0.29200110,0.30082095
58.12223965,0.28287607,0.30082095
58.16319965,0.28287607,0.30082095
58.20415965,0.28287607,0.30082095
58.24511965,0.28287607,0.30082095
58.28607965,0.29200110,0.30988494
58.32703965,0.28287607,0.30082095
58.36799965,0.28287607,0.30082095
58.40895965,0.28287607,0.30082095
58.44991964,0.28287607,0.29172644
58.49087964,0.28287607,0.30082095
58.53183964,0.28287607,0.30082095
58.57279964,0.28287607,0.29172644
58.61375964,0.28287607,0.29172644
58.65471964,0.28287607,0.30082095
58.69567964,0.29200110,0.30082095
58.73663964,0.29200110,0.30082095
58.77759964,0.29200110,0.30082095
58.81855964,0.28287607,0.30082095
58.85951964,0.28287607,0.30082095
58.90047964,0.29200110,0.30082095
58.94143964,0.29200110,0.30082095
58.98239964,0.30109560,0.30082095
59.02335964,0.30109560,0.29172644
59.06431964,0.29200110,0.29172644
59.10527964,0.30109560,0.29172644
59.14623964,0.30109560,0.30082095
59.18719964,0.31019014,0.30082095
59.22815964,0.30109560,0.29172644
59.26911964,0.31019014,0.29172644
59.31007964,0.31928465,0.28266242
59.35103964,0.31928465,0.28266242
59.39199964,0.31928465,0.28266242
59.43295964,0.31928465,0.28266242
59.47391964,0.31019014,0.28266242
59.51487964,0.31019014,0.28266242
59.55583964,0.31019014,0.28266242
59.59679964,0.31928465,0.28266242
59.63775964,0.31928465,0.29172644
59.67871964,0.31928465,0.28266242
59.71967964,0.31928465,0.28266242
59.76063964,0.31019014,0.28266242
59.80159964,0.31019014,0.28266242
59.84255964,0.31019014,0.29172644
59.88351964,0.31019014,0.30082095
59.92447964,0.31019014,0.29172644
59.96543964,0.30109560,0.28266242
60.00639964,0.30109560,0.29172644
60.04735964,0.30109560,0.29172644
60.08831963,0.31019014,0.29172644
60.12927963,0.31019014,0.30082095
60.17023963,0.29200110,0.29172644
60.21119963,0.29200110,0.30082095
60.25215963,0.29200110,0.30082095
60.29311963,0.29200110,0.30082095
60.33407963,0.29200110,0.30988494
60.37503963,0.29200110,0.30082095
60.41599963,0.29200110,0.30082095
60.45695963,0.29200110,0.30082095
60.49791963,0.28287607,0.30082095
60.53887963,0.28287607,0.30082095
60.57983963,0.29200110,0.30082095
60.62079963,0.27378154,0.29172644
60.66175963,0.27378154,0.29172644
60.70271963,0.27378154,0.29172644
60.74367963,0.28287607,0.30082095
60.78463963,0.28287607,0.30082095
60.82559963,0.28287607,0.30082095
60.86655963,0.28287607,0.29172644
60.90751963,0.27378154,0.30082095
60.94847963,0.27378154,0.29172644
60.98943963,0.28287607,0.30082095
61.03039963,0.28287607,0.30082095
61.07135963,0.29200110,0.30082095
61.11231963,0.28287607,0.29172644
61.15327963,0.29200110,0.30082095
61.19423963,0.28287607,0.29172644
